nama_pemain,klub,posisi,umur,market_value,negara,jumlah_goal,jumlah_asis,jumlah_match
Robert Sánchez,Chelsea,Kiper,27,"Rp347,63Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Filip Jørgensen,Chelsea,Kiper,23,"Rp312,87Mlyr.",Denmark,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Gabriel Slonina,Chelsea,Kiper,21,"Rp60,84Mlyr.",Amerika Serikat,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Levi Colwill,Chelsea,Bek-Tengah,22,"Rp955,99Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Trevoh Chalobah,Chelsea,Bek-Tengah,26,"Rp556,21Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Wesley Fofana,Chelsea,Bek-Tengah,24,"Rp434,54Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Tosin Adarabioyo,Chelsea,Bek-Tengah,28,"Rp347,63Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Benoît Badiashile,Chelsea,Bek-Tengah,24,"Rp347,63Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Axel Disasi,Chelsea,Bek-Tengah,27,"Rp312,87Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Josh Acheampong,Chelsea,Bek-Tengah,19,"Rp260,72Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Marc Cucurella,Chelsea,Bek-Kiri,27,"Rp782,17Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Jorrel Hato,Chelsea,Bek-Kiri,19,"Rp695,27Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Reece James,Chelsea,Bek-Kanan,25,"Rp608,36Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Malo Gusto,Chelsea,Bek-Kanan,22,"Rp608,36Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Moisés Caicedo,Chelsea,Gel. Bertahan,23,"Rp1.738,16Mlyr.",Ekuador,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Roméo Lavia,Chelsea,Gel. Bertahan,21,"Rp608,36Mlyr.",Belgia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Dário Essugo,Chelsea,Gel. Bertahan,20,"Rp347,63Mlyr.",Portugal,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Enzo Fernández,Chelsea,Gel. Tengah,24,"Rp1.390,53Mlyr.",Argentina,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Andrey Santos,Chelsea,Gel. Tengah,21,"Rp608,36Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Cole Palmer,Chelsea,Gel. Serang,23,"Rp2.085,80Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Facundo Buonanotte,Chelsea,Gel. Serang,20,"Rp347,63Mlyr.",Argentina,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Jamie Gittens,Chelsea,Sayap Kiri,21,"Rp782,17Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Alejandro Garnacho,Chelsea,Sayap Kiri,21,"Rp782,17Mlyr.",Argentina,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Tyrique George,Chelsea,Sayap Kiri,19,"Rp347,63Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Mykhaylo Mudryk,Chelsea,Sayap Kiri,24,-,Ukraina,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Estêvão,Chelsea,Sayap Kanan,18,"Rp1.042,90Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Pedro Neto,Chelsea,Sayap Kanan,25,"Rp955,99Mlyr.",Portugal,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Raheem Sterling,Chelsea,Sayap Kanan,30,"Rp121,67Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
João Pedro,Chelsea,Depan-Tengah,24,"Rp1.129,81Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Liam Delap,Chelsea,Depan-Tengah,22,"Rp695,27Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Marc Guiu,Chelsea,Depan-Tengah,19,"Rp139,05Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
David Raya,Arsenal,Kiper,30,"Rp695,27Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Kepa Arrizabalaga,Arsenal,Kiper,31,"Rp139,05Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
William Saliba,Arsenal,Bek-Tengah,24,"Rp1.390,53Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Gabriel Magalhães,Arsenal,Bek-Tengah,27,"Rp1.303,62Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Piero Hincapié,Arsenal,Bek-Tengah,23,"Rp869,08Mlyr.",Ekuador,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Cristhian Mosquera,Arsenal,Bek-Tengah,21,"Rp608,36Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Myles Lewis-Skelly,Arsenal,Bek-Kiri,19,"Rp782,17Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Riccardo Calafiori,Arsenal,Bek-Kiri,23,"Rp695,27Mlyr.",Italia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Jurriën Timber,Arsenal,Bek-Kanan,24,"Rp1.042,90Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Ben White,Arsenal,Bek-Kanan,28,"Rp660,50Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Martín Zubimendi,Arsenal,Gel. Bertahan,26,"Rp1.216,71Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Christian Nørgaard,Arsenal,Gel. Bertahan,31,"Rp191,20Mlyr.",Denmark,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Declan Rice,Arsenal,Gel. Tengah,26,"Rp2.085,80Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Mikel Merino,Arsenal,Gel. Tengah,29,"Rp608,36Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Martin Ødegaard,Arsenal,Gel. Serang,26,"Rp1.390,53Mlyr.",Norwegia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Eberechi Eze,Arsenal,Gel. Serang,27,"Rp1.129,81Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Ethan Nwaneri,Arsenal,Gel. Serang,18,"Rp782,17Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Gabriel Martinelli,Arsenal,Sayap Kiri,24,"Rp782,17Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Leandro Trossard,Arsenal,Sayap Kiri,30,"Rp382,40Mlyr.",Belgia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Bukayo Saka,Arsenal,Sayap Kanan,24,"Rp2.433,43Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Noni Madueke,Arsenal,Sayap Kanan,23,"Rp869,08Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Max Dowman,Arsenal,Sayap Kanan,15,-,Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Viktor Gyökeres,Arsenal,Depan-Tengah,27,"Rp1.303,62Mlyr.",Swedia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Kai Havertz,Arsenal,Depan-Tengah,26,"Rp1.042,90Mlyr.",Jerman,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Gabriel Jesus,Arsenal,Depan-Tengah,28,"Rp434,54Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Gianluigi Donnarumma,Manchester City,Kiper,26,"Rp695,27Mlyr.",Italia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
James Trafford,Manchester City,Kiper,23,"Rp521,45Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Stefan Ortega,Manchester City,Kiper,32,"Rp104,29Mlyr.",Jerman,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Marcus Bettinelli,Manchester City,Kiper,33,"Rp10,43Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Josko Gvardiol,Manchester City,Bek-Tengah,23,"Rp1.303,62Mlyr.",Kroasia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rúben Dias,Manchester City,Bek-Tengah,28,"Rp1.042,90Mlyr.",Portugal,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Abdukodir Khusanov,Manchester City,Bek-Tengah,21,"Rp608,36Mlyr.",Uzbekistan,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
John Stones,Manchester City,Bek-Tengah,31,"Rp382,40Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Nathan Aké,Manchester City,Bek-Tengah,30,"Rp382,40Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rayan Aït-Nouri,Manchester City,Bek-Kiri,24,"Rp695,27Mlyr.",Aljazair,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Nico O'Reilly,Manchester City,Bek-Kiri,20,"Rp521,45Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rico Lewis,Manchester City,Bek-Kanan,20,"Rp695,27Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Matheus Nunes,Manchester City,Bek-Kanan,27,"Rp608,36Mlyr.",Portugal,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rodri,Manchester City,Gel. Bertahan,29,"Rp1.564,35Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Nico González,Manchester City,Gel. Bertahan,23,"Rp695,27Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Kalvin Phillips,Manchester City,Gel. Bertahan,29,"Rp173,82Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Tijjani Reijnders,Manchester City,Gel. Tengah,27,"Rp1.216,71Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Mateo Kovacic,Manchester City,Gel. Tengah,31,"Rp347,63Mlyr.",Kroasia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Bernardo Silva,Manchester City,Gel. Serang,31,"Rp556,21Mlyr.",Portugal,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Jérémy Doku,Manchester City,Sayap Kiri,23,"Rp955,99Mlyr.",Belgia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Savinho,Manchester City,Sayap Kiri,21,"Rp869,08Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Phil Foden,Manchester City,Sayap Kanan,25,"Rp1.390,53Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rayan Cherki,Manchester City,Sayap Kanan,22,"Rp782,17Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Oscar Bobb,Manchester City,Sayap Kanan,22,"Rp521,45Mlyr.",Norwegia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Erling Haaland,Manchester City,Depan-Tengah,25,"Rp3.128,70Mlyr.",Norwegia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Omar Marmoush,Manchester City,Depan-Tengah,26,"Rp1.303,62Mlyr.",Mesir,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Giorgi Mamardashvili,Liverpool,Kiper,N/A,"Rp486,69Mlyr.",Georgia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Alisson,Liverpool,Kiper,N/A,"Rp347,63Mlyr.",Brasil,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Freddie Woodman,Liverpool,Kiper,N/A,"Rp60,84Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Ibrahima Konaté,Liverpool,Bek-Tengah,N/A,"Rp955,99Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Giovanni Leoni,Liverpool,Bek-Tengah,N/A,"Rp434,54Mlyr.",Italia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Virgil van Dijk,Liverpool,Bek-Tengah,N/A,"Rp399,78Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Joe Gomez,Liverpool,Bek-Tengah,N/A,"Rp312,87Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rhys Williams,Liverpool,Bek-Tengah,N/A,"Rp12,17Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Milos Kerkez,Liverpool,Bek-Kiri,N/A,"Rp782,17Mlyr.",Hungaria,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Andrew Robertson,Liverpool,Bek-Kiri,N/A,"Rp260,72Mlyr.",Skotlandia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Jeremie Frimpong,Liverpool,Bek-Kanan,N/A,"Rp782,17Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Conor Bradley,Liverpool,Bek-Kanan,N/A,"Rp521,45Mlyr.",Irlandia Utara,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Ryan Gravenberch,Liverpool,Gel. Bertahan,N/A,"Rp1.564,35Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Stefan Bajcetic,Liverpool,Gel. Bertahan,N/A,"Rp156,43Mlyr.",Spanyol,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Wataru Endo,Liverpool,Gel. Bertahan,N/A,"Rp139,05Mlyr.",Jepang,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Alexis Mac Allister,Liverpool,Gel. Tengah,N/A,"Rp1.738,16Mlyr.",Argentina,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Curtis Jones,Liverpool,Gel. Tengah,N/A,"Rp782,17Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Trey Nyoni,Liverpool,Gel. Tengah,N/A,"Rp104,29Mlyr.",Inggris,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Florian Wirtz,Liverpool,Gel. Serang,N/A,"Rp2.259,61Mlyr.",Jerman,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Dominik Szoboszlai,Liverpool,Gel. Serang,N/A,"Rp1.477,44Mlyr.",Hungaria,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Cody Gakpo,Liverpool,Sayap Kiri,N/A,"Rp1.216,71Mlyr.",Belanda,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Rio Ngumoha,Liverpool,Sayap Kiri,N/A,"Rp260,72Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Mohamed Salah,Liverpool,Sayap Kanan,N/A,"Rp782,17Mlyr.",Mesir,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Federico Chiesa,Liverpool,Sayap Kanan,N/A,"Rp312,87Mlyr.",Italia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Alexander Isak,Liverpool,Depan-Tengah,N/A,"Rp2.433,43Mlyr.",Swedia,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)
Hugo Ekitiké,Liverpool,Depan-Tengah,N/A,"Rp1.477,44Mlyr.",Prancis,N/A (Lihat Catatan),N/A (Lihat Catatan),N/A (Lihat Catatan)